@#//
thabs lam rim gyis ston pa sgyu 'phrul rgya mtsho bzhugs so //
@#//
dpal kun tu bzang po la phyag 'tshal lo //
'di skad bshad pa'i dus gcig na //
'dul sdom dam tshig ma lus pa //
dam tshig chen po'i rang bzhin du //
ma byas rang gi ngo bor @#//
rdzogs //
'dul sdom blta spyod rnam par dag / blang dor med par byin brlabs shing */ ma lus 'dus par rdzogs te gnas //
thabs chen gsang ba'i rang bzhin la //
mtha' dbus yod med las 'das pa'i //
ma lus sgyu mar mnyam sbyor bas //
rlung sems stong par ye dag pas //
skye shi 'gyur med nam mkha'i ngang *//
grub pas bdag gzhan med snang bas //
dngos gcig bsgral bas ma lus bsgral //
ma lus bdag dang mnyam sbyor bas //
thig le chen po gnyis su med //
gsang ba gsang chen las byung ba'i //
ma lus gnyis med dkyil 'khor mchog / ma lus dbyer med tshul gcig pas //
gnyis dang yul du mi 'byed de //
rang byung longs spyod gsal rtogs pas //
blangs par yon tan phun sum tshogs //
chos rnams sgra tshig bral ba yis //
de bzhin nyid kyi rnam 'phrul ba //
sgra snyan brag char byin brlabs pas //
ma lus bden rdzun tshig tu smra //
gang du rtog dang gnyer ba yi //
rang sems rdo rjer byin brlabs pas //
gang du de las 'da' byed lhung *//
de bas spang bar su zhig sems //
sangs rgyas kun dang mnyam gnas shing *//
dri med rgyud la gang 'jog pa //
spangs pas 'khor ba'i mtha' mar te //
rmi lam du yang spang ba min //
las dang nyon mongs dag byed cing *//
ye shes 'khor lo 'grub byed pa //
snying po sngags kyi dam tshig la //
skad cig tsam yang 'da' mi rung *//
rgyal ba kun gyi thugs 'jug cing *//
ye shes snying por rgyas 'debs pa //
phyag rgya thugs kyi rang bzhin las //
'das na rgyal ba nyid kyang ltung *//
dam pa'i grong khyer 'jug pa'i grogs //
'od dang snying po ji bzhin du //
thog ma mtha' mar mi phyed pa //
'bral dang dbye bar bya ba min //
sangs rgyas kun gyi gsang ba'i don //
gnyer gtad pas kyang gzhan la min //
gnyis ka ltung 'jig 'byung bas na //
dam pa nyid la nges par bya //
'joms pa chen po zhe sdang che //
gtum pa chen po sreg pa nyid //
'dod chags chen po bde ba che //
thabs chen thar pa chen po nyid //
gti mug chen po rmongs pa che //
gnyis med bdag nyid gsang ba che //
nga rgyal chen po gnon po che //
che ba'i chen por rang bzhin gnas //
mi mthun spangs pa'i rang bzhin zhi //
theg pa chen po dam tshig mchog / dam pa'i rang bzhin dam pa'i mchog / gnas na dam par lhun grub cing *//
'das na dam pa'ang 'tshig par 'gyur //
sangs rgyas kun gyis byin brlabs pa'i //
bsten par bya ba'i dam tshig lnga //
byin rlabs bar chad sel bar byed //
dngos grub bsgrub pa'i dam tshig ste //
dri chen dag pa'i chu nyid dang *//
dkar chen dmar chen 'jigs pa'i rdzas //
dpa' bos re dogs med par spyad //
gsang ba'i thig le dbyer med pas //
thabs @#//
dang brtul zhugs ldan pas blang *//
lhan cig gnas pa'i bde chen po //
sangs rgyas kun gyi rang bzhin nyid //
thabs dang nyi zla'i ros khyab cing *//
bde ba chen pos byin brlabs pas //
rlung dang phyag rgya gang bsngags pa //
thugs kyi phyag rgya ye shes che //
lus sems bde chen dbyer med pa'i //
mi bral gzungs su bshad pa'o //
rmongs dang rang bzhin ngan pa dang *//
skal med dbang dang mi ldan par //
thabs kyis mngon du mi bstan te //
thig le 'byung 'jug khar dbyung min //
steng 'og thig le mtshams sbyar nas //
thabs ldan dpa' bo'i 'dod chags kyis //
brkam chags yul dang zhen pa dang *//
lta ngan bdag 'dzin rnam par 'joms //
gnyis med rig pa rang gsal bas //
ma lus bde chen ngo bor gnas //
rang bzhin ched byas zhen pa dag / seng ge lta bus zil gyis gnon //
dman dang chags bral dka' thub can //
zad dang ma smin bde chen bral //
gang du thabs dang bral ba ni //
spangs shing 'jug par bya ba min //
lus las byung ba'i bcud lnga ni //
rnal 'byor mnyam par rtag gnas pa'i //
dam tshig 'tsho ba'i longs spyod pas //
nam yang 'dor bar bya ba min //
ma lus 'dus pa'i bcud yin pas //
snying po lnga zhes de la bya //
rtsa bcud shes pa'i ngo bo nyid //
rang byung dag par gsal brtags shing *//
gnyis med sbyor bas goms pa yis //
thams cad bde ba chen por mnyam //
thun mong thun mong ma yin pa'i //
'da' dka' dam tshig rang bzhin te //
rtsa ba yan lag bcas pa las //
'das pa gang yin dmyal bar 'gro //
dbyer med mnyam pa'i rang bzhin la //
man ngag thabs kyis mnyam sbyar na //
ma lus bde ba phun sum tshogs //
bdag las 'byung gi gzhan las min //
gang du rtsa ba kun nyams pa //
yan lag bcas pa'i rang bzhin 'das //
kun gyis spangs bya'i gnas yin phyir //
'grogs dang phrad na ltung bar 'gyur //
sangs rgyas kun gyis byin brlabs pa'i //
rtsa ba'i dam tshig gang 'das pa //
rgyal ba 'khor bcas bka' bcag nas //
thar med sdug bsngal gnas su ltung *//
yan lag dam tshig rmad po che //
'das na dngos grub mi 'byung zhing *//
theg chen lta spyod spangs pa yis //
ngan 'gro 'khor ba'i gnas su ltung *//
sangs rgyas kun gyi sku gsung thugs //
rdo rje'i dam tshig chen po ste //
ma lus gsang bar mnyam sbyor bas //
sangs rgyas kun gyi rang bzhin yin //
rtsa ba lnga dang yan lag bcu //
thabs dang shes rab sku gsung thugs //
lnga yi rang bzhin mnyam sbyor bas //
grangs dang bye brag ma nges te //
mos dang bsam pa'i khyad par snang *//
zhes nyid la nyid bshad do //
sgyu 'phrul rgya mtsho'i rgyud las / dam pas byin gyis brlabs pa'i 'da' @#//
bar dka' ba'i le'u ste bcu dgu pa'o //
//
de nas bcom ldan de bzhin gshegs //
kun mkhyen spangs rdzogs bdag nyid can //
gcig dang du bral bdag nyid de //
phrin las tshul ni yang dag bshad //
rang bzhin thabs dang thugs rje nyid //
phrin las rgya chen gang byung ba //
de nyid sgyu 'phrul rgya mtsho ni //
sangs rgyas kun gyi ngo bor 'dod //
e ma ho ngo mtshar rmad kyi chos //
rang byung ye shes dkyil 'khor du //
snang srid rang bzhin ma bcos pa //
bde ba chen po'i ngo bor zhi //
ma bsags lhun rdzogs dkyil 'khor du //
che ba'i yon tan rang snang ba //
'phel 'grib med par gang gsal ba //
bsam gyis mi khyab mtha' yas mchog / ma chags dag pa'i dkyil 'khor du //
spyod yul bag chags ma lus pa //
gsung mchog ma skyes byin rlabs kyis //
rig pa ma bcos ngang du 'dus //
rang rig ye shes rgyal po yis //
skye med rang bzhin ngang nyid du //
mtshan ma bag chags bcom nas ni //
stong pa chen po'i ngang du gnas //
rang snying d+harma tsakra la //
ye shes bzhi sogs gnas pa'i mthus //
rang bzhin nus mthu bzhir snang ba //
de dag ma bcos shes par bya //
ma bcos shes pa la gnas nas //
mtshan ma'i stobs thob gyur pa na //
rang rang 'thad pa'i sa phyogs su //
las rnams brtsams nas grub par 'gyur //
waM gyi dkyil 'khor rim gsum du //
mtshan ma rdzas dang ldan pa la //
dang ba dang ldan phur btab nas //
ma lus sbyang phyir mchod sbyin bya //
ma yi dkyil 'khor rim gsum du //
mtshan ma rdzas dang ldan pa la //
dga' ba nga rgyal phur btab nas //
yon tan 'phel phyir mchod sbyin bya //
yA yi dkyil 'khor rim gsum du //
ngang gi mtshan ma rdzas ldan la //
chags pa dbang byed phur btab nas //
mi mthun 'du phyir mchod sbyin bya //
e yi dkyil 'khor rim gsum du //
rang gi rdzas dang ldan pa la //
khros pas drag po'i phur btab nas //
thal bar brlag phyir mchod sbyin bya //
rang byung pho brang snying po la //
e sogs rang bzhin bzhir gnas pa //
thig le thabs dang bcas pa'i ros //
bdag gzhan las bzhi thogs med nyid //
bde chen 'bras bu rdzogs par byed //
rten can snying po'i thig le la //
dngas ma lnga yi bcud 'dus pa //
ma skyes nam mkha'i gzugs can nyid //
de ma thag par snang bar byed //
sangs rgyas btsun mo'i b+ha ga la //
gsang ba'i dkyil 'khor bzhir gnas te //
thabs dang las bcas phyag rgya bzhis //
lhan cig skyes pa'i ye shes nyid //
nyi zla zin pa'i stobs las skyes //
gsang ba las bzhi'i dkyil 'khor du //
dbyings phyug chags pa'i me nyid ni //
phyag rgya bzhi bcas bstan bcos bskul //
rdo rje pad+ma dgang blugs bcas //
byang chub sems kyis gang 
[(]4[)]@#//
mchod pa //
las dang bag chags spyod yul bcas //
bde ba chen por 'bar bar byed //
lhan cig skyes pa'i rang bzhin 'char //
thugs rje'i stobs kyi las bzhi yis //
rang rang dga' ba'i tshul ston cing *//
thabs dang mos pa sna tshogs la //
ci dga' bar ni ston par byed //
la lar nad dang sdug bsngal dang *//
bag chags ma lus zhi bar byed //
la lar tshe dang bsod nams dang *//
longs spyod ye shes 'phel bar byed //
la lar bgegs dang mi mthun dang *//
rnam par rtogs pa thabs kyis sdud //
gang gis 'dul bar mi nus pa //
thabs mkhas drag pos mngon du sgrol //
gang du lam dang ldan pa'i gzungs //
ljon pa mo dang lcug phran tshal //
sdong gcig ma dang me reg la //
dang ba dga' ba chags pa yis //
khros pas sbyor ba rab tu brtsam //
rang dang rjes su mthun pa'i phyir //
las brgyad glu gar ldan bskul bas //
rjes mthun pa yi las 'grub cing *//
bsgrub bya'i las dang dngos grub dag / thogs pa med par 'grub par 'gyur //
gsang ba las byung gsang chen po //
rang byung thabs dang shes rab ldan //
de nyid sgyu 'phrul rgya mtsho ste //
'gro ba'i don du rnam par 'phrul //
thabs las thabs byung thabs kyi mchog / kun la thugs chud snying po'i don //
rang snang thabs kyis mngon snang gis //
gzhan las mi 'byung ngo bor gnas //
thabs chen gsang ba'i theg pa 'di //
las dang skal ldan spyod yul te //
dman dang rigs chad la sogs la //
khyab par gnas kyang spyod yul min //
zhes nyid la nyid bshad do //
sgyu 'phrul rgya mtsho'i rgyud las / las lhun gyis grub pa'i le'u ste nyi shu pa'o //
//
de nas kun mkhyen sras chen po //
ma lus dgyes pas khyab gyur nas //
sku gsung yon tan phrin las thugs //
che ba'i tshul gyis glu 'di blangs //
rgyal ba kun gyi sku che ba //
'bar ba 'jigs shing mdzes pa che //
byin rlabs lhun grub sku dang ldan //
rdo rje legs pa brjid pa che //
hUM dang phaT dang tshangs pa'i gsung *//
zhing khams kun tu khyab mdzad nas //
gdul bya dga' dang 'jigs mdzad pa //
gsung gi dkyil 'khor sgra mtha' yas //
rang byung ye shes 'od gsal ba //
mdzes dang khyab dang gsal ba yis //
ye shes lnga ru gsal mdzad pa //
rgyal ba kun gyi thugs kyi mchog / ma bcos rang bzhin gsal ba las //
sna tshogs sku gsung thugs su gsal //
bdag gzhan bya ba kun rdzogs pa //
yon tan rin chen nor bu 'chang *//
ma lus thabs kyi cho 'phrul gyis //
ma rungs gdug pa kun 'dul ba //
rang byung thabs kyi phrin las kyis //
bdud bzhi ma lus 'dul bar mdzad //
sangs rgyas kun gyi rang bzhin khyod //
sgyu 'phrul dra ba mngon rdzogs pa'i //
sku gsung thugs kyi @#//
bdag nyid che //
yon tan phrin las sna tshogs sprul //
'di ni ched du brjod pa yis //
rgyal ba'i dkyil 'khor ji snyed kun //
gnyis med dgyes pas khyab par 'gyur //
lha dang lha mor bcas pa dag / mdzes dang dga' dang chags pa dang *//
bde ba chen po'i mdangs ldan pas //
blta dang rgod dang 'o byed cing *//
'khyud dang stegs dang 'tshir ba dang *//
'jib dang 'bud pa bcas pa yis //
bya ba sna tshogs las btang nas //
bde gshegs mchog la 'jug par mdzad //
dkyil 'khor rdul snyed bcas pa dag / gsang ba'i thig ler gnas pa ni //
ye shes lnga yi ro dang ldan //
dngas ma'i snying por blo zhugs pas //
yul dang bag chags ma lus pa //
bde ba chen po'i snying por gsal //
las dang spyod pa'i khyad par dag / pad+ma la ni 'dam bzhin no //
sgyu 'phrul theg pa'i snying po 'di //
ma lus dngos grub rnams kyi gtso //
thugs mchog phyag rgyas rgyas btab pas //
nam yang 'da' bar mi mdzad do //
zhes nyid la nyid bshad do //
sgyu 'phrul rgya mtsho'i rgyud las / dgyes pa chen po'i le'u ste nyer gcig pa'o //
//
de nas bcom ldan dgyes chen po //
ma lus gsung cig 'dus pa yi //
snod ldan gang zag rgyal sras la / gsang ba'i snying po gdams par mdzad //
'das dang da ltar ma byon pa //
phyogs bcu dus bzhi ma lus pa'i //
de bzhin gshegs pa'i ngo bo nyid //
kun kyang gsang ba'i snying po nyid //
thabs bral zhen pa gnyis kyis bcings //
bdag 'dzin zhen pas don la bsgribs //
ma lus sgro bral ngo bo la //
btags pa'i zhen pas 'khor bar 'khyams //
ji snyed theg pa gang bshad pa //
thabs chen theg par brgyud pa'i lam //
theg pa bsam yas bstan pa yang *//
gdul bya'i don la bsam sbyar nas //
don du mi 'gyur gcig ma gsungs //
rdo rje'i gsung la spros med kyang *//
thugs rje thabs mkhas byin rlabs kyis //
ji ltar mos pa so sor snang *//
chos kyi phung po bsam mi khyab //
ma lus 'dus pa'i snying po 'di //
sangs rgyas kun gyi gsang ba ste //
kun 'byung sgyu 'phrul rgya mtsho'i rgyud //
dbang bskur byin brlabs gsang ba'i mdzod //
thog mar mtha' ma bar med dge / sgro skur med pa thabs kyi lam //
rtogs dang 'dzin pa gang byed pa //
dus gsum rgyal ba kun gyi sras //
dam tshig dbang dang ldan pa dang *//
las dang smon lam dbang gis ni //
snod dang bcud du 'brel pa yis //
gsang mdzod 'dzin cing 'chang ba dang *//
thabs mkhas snying rje gtong phod can //
sdug bsngal gnyer zhing phongs pa med //
lus dang longs spyod ma chags pa //
dam pa 'di la gsang ba gtad //
ces nyid la nyid bshad do //
sgyu 'phrul rgya mtsho'i rgyud las / gsang ba gtad pa'i le'u @#//
ste nyer gnyis pa'o //
//
sgyu 'phrul rgya mtsho rgyud chen po rdzogs so //
//
rgya gar gyi mkhan po bi ma la mi tra dang gnyags dz+nyA na ku mA ras bsgyur ba'o //
bi ma la nyid la ze ma dge slong mas zhus pa'o //
@#/
